---
layout: Reference
| [IndexOf(Rune, Int32, Int32)](system.string.indexof#system-string-indexof%28system-text-rune-system-int32-system-int32%29) |
| [IndexOf(Rune, Int32, StringComparison)](system.string.indexof#system-string-indexof%28system-text-rune-system-int32-system-stringcomparison%29) |
| [IndexOf(Rune, Int32)](system.string.indexof#system-string-indexof%28system-text-rune-system-int32%29) |
| [IndexOf(Rune, StringComparison)](system.string.indexof#system-string-indexof%28system-text-rune-system-stringcomparison%29) |
| [IndexOf(Rune)](system.string.indexof#system-string-indexof%28system-text-rune%29) |
| [IndexOf(String, Int32, Int32, StringComparison)](system.string.indexof#system-string-indexof%28system-string-system-int32-system-int32-system-stringcomparison%29) | Reports the zero-based index of the first occurrence of the specified string in the current [String](system.string) object. Parameters specify the starting search position in the current string, the number of characters in the current string to search, and the type of search to use for the specified string. |
| [IndexOf(String, Int32, Int32)](system.string.indexof#system-string-indexof%28system-string-system-int32-system-int32%29) | Reports the zero-based index of the first occurrence of the specified string in this instance. The search starts at a specified character position and examines a specified number of character positions. |
| [IndexOf(String, Int32, StringComparison)](system.string.indexof#system-string-indexof%28system-string-system-int32-system-stringcomparison%29) | Reports the zero-based index of the first occurrence of the specified string in the current [String](system.string) object. Parameters specify the starting search position in the current string and the type of search to use for the specified string. |
| [IndexOf(String, Int32)](system.string.indexof#system-string-indexof%28system-string-system-int32%29) | Reports the zero-based index of the first occurrence of the specified string in this instance. The search starts at a specified character position. |
| [IndexOf(String, StringComparison)](system.string.indexof#system-string-indexof%28system-string-system-stringcomparison%29) | Reports the zero-based index of the first occurrence of the specified string in the current [String](system.string) object. A parameter specifies the type of search to use for the specified string. |
| [IndexOf(String)](system.string.indexof#system-string-indexof%28system-string%29) | Reports the zero-based index of the first occurrence of the specified string in this instance. |
| [IndexOfAny(Char\[\], Int32, Int32)](system.string.indexofany#system-string-indexofany%28system-char%28%29-system-int32-system-int32%29) | Reports the zero-based index of the first occurrence in this instance of any character in a specified array of Unicode characters. The search starts at a specified character position and examines a specified number of character positions. |
| [IndexOfAny(Char\[\], Int32)](system.string.indexofany#system-string-indexofany%28system-char%28%29-system-int32%29) | Reports the zero-based index of the first occurrence in this instance of any character in a specified array of Unicode characters. The s

[document truncated for prompt size]
